Event	ID	Name			Wwise Object Path	Notes
	1057979206	foot_dirt_L			\Default Work Unit\foot_dirt_L	
	1057979224	foot_dirt_R			\Default Work Unit\foot_dirt_R	
	3420260337	SkullAmb_Trigger			\Default Work Unit\SkullAmb_Trigger	
	3843065399	MainAmb_Trigger			\Default Work Unit\MainAmb_Trigger	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	537799215	Hell Sweetener_05	Z:\Volumes\Samsung1TB\WORK GitHub\MeganFrazier\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_EC8B8B42.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_05		1535348
	648896493	Hell Sweetener_06	Z:\Volumes\Samsung1TB\WORK GitHub\MeganFrazier\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_EA38B9CB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_06		1154412
	658808858	LTSHell_SFX_JSO_FS_dirt2	Z:\Volumes\Samsung1TB\WORK GitHub\MeganFrazier\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_dirt2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_210615_FeetDirtStone\foot_dirt_L_random\LTSHell_SFX_JSO_FS_dirt2		40104
	760931828	LTSHell_SFX_JSO_FS_dirt3	Z:\Volumes\Samsung1TB\WORK GitHub\MeganFrazier\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_dirt3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_210615_FeetDirtStone\foot_dirt_L_random\LTSHell_SFX_JSO_FS_dirt3		46640
	804292496	LTSHell_SFX_JSO_FS_dirt6	Z:\Volumes\Samsung1TB\WORK GitHub\MeganFrazier\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_dirt6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_210615_FeetDirtStone\foot_dirt_R_random\LTSHell_SFX_JSO_FS_dirt6		48112
	896195382	LTSHell_SFX_JSO_FS_dirt8	Z:\Volumes\Samsung1TB\WORK GitHub\MeganFrazier\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_dirt8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_210615_FeetDirtStone\foot_dirt_R_random\LTSHell_SFX_JSO_FS_dirt8		48112
	905201629	ENV_Hell_Base_Ambience	Z:\Volumes\Samsung1TB\WORK GitHub\MeganFrazier\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Base Ambience 5.20.21_76FC985C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Base_Ambience		18018352
	943600094	LTSHell_SFX_JSO_SL_SkullAmb	Z:\Volumes\Samsung1TB\WORK GitHub\MeganFrazier\ApocalypseNow_WwiseProject\.cache\Windows\SFX\LTSHell_SFX_JSO_SL_SkullAmb_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\LTSHell_SFX_JSO_SL_SkullAmb		11531584
	1037168783	Hell Sweetener_02	Z:\Volumes\Samsung1TB\WORK GitHub\MeganFrazier\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_FE9FB999.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_02		692672

