Event	ID	Name			Wwise Object Path	Notes
	1057979224	foot_dirt_R			\Default Work Unit\foot_dirt_R	
	1432504501	Stop_Emitter_Test			\Default Work Unit\Stop_Emitter_Test	
	1574636564	SkullAmb_Trigger_STOP			\Default Work Unit\SkullAmb_Trigger_STOP	
	2307068928	Play_SFX_PlyrFootsteps			\Default Work Unit\Play_SFX_PlyrFootsteps	
	2379002856	foot_dirt_jump_launch			\Default Work Unit\foot_dirt_jump_launch	
	2695316819	Play_Emitter_Test			\Default Work Unit\Play_Emitter_Test	
	2916727514	Play_SFX_PlyrJumpLaunch			\Default Work Unit\Play_SFX_PlyrJumpLaunch	
	3420260337	SkullAmb_Trigger			\Default Work Unit\SkullAmb_Trigger	
	3843065399	MainAmb_Trigger			\Default Work Unit\MainAmb_Trigger	
	4225642844	Play_SFX_PlyrJumpLand			\Default Work Unit\Play_SFX_PlyrJumpLand	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	Surface			\Default Work Unit\Surface	

Switch	ID	Name	Switch Group			Notes
	1216965916	stone	Surface			
	2195636714	dirt	Surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	377480960	Hell Sweetener_04	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_B6A49DEC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_04		2112520
	379509120	LTSHell_SFX_JSO_FS_dirt_jump_launch	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_dirt_jump_launch_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_switch_PlyrJumpLaunch\LTSHell_SFX_JSO_FS_dirt_jump_launch		56120
	410294409	Hell Sweetener_09	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_BFC2D6E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_09		1316020
	449311475	LTSHell_SFX_JSO_FS_stone_jump_land	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_stone_jump_land_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_switch_PlyrJumpLand\LTSHell_SFX_JSO_FS_stone_jump_land		88152
	537799215	Hell Sweetener_05	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_EC8B8B42.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_05		1535348
	541377125	LTSHell_SFX_JSO_FS_stone8	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_stone8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_switch_PlyrFootsteps\SFX_sequence_PlyrFootsteps_stone\foot_stone_R_random\LTSHell_SFX_JSO_FS_stone8		56120
	648896493	Hell Sweetener_06	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_EA38B9CB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_06		1154412
	658808858	LTSHell_SFX_JSO_FS_dirt2	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_dirt2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_switch_PlyrFootsteps\SFX_sequence_PlyrFootsteps_dirt\foot_dirt_L_random\LTSHell_SFX_JSO_FS_dirt2		40104
	760931828	LTSHell_SFX_JSO_FS_dirt3	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_dirt3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_switch_PlyrFootsteps\SFX_sequence_PlyrFootsteps_dirt\foot_dirt_L_random\LTSHell_SFX_JSO_FS_dirt3		46640
	804292496	LTSHell_SFX_JSO_FS_dirt6	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_dirt6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_switch_PlyrFootsteps\SFX_sequence_PlyrFootsteps_dirt\foot_dirt_R_random\LTSHell_SFX_JSO_FS_dirt6		48112
	823883284	LTSHell_SFX_JSO_FS_stone4	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_stone4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_switch_PlyrFootsteps\SFX_sequence_PlyrFootsteps_stone\foot_stone_L_random\LTSHell_SFX_JSO_FS_stone4		56120
	843449187	LTSHell_SFX_JSO_FS_dirt_jump_land	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_dirt_jump_land_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_switch_PlyrJumpLand\LTSHell_SFX_JSO_FS_dirt_jump_land		80144
	896195382	LTSHell_SFX_JSO_FS_dirt8	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_dirt8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_switch_PlyrFootsteps\SFX_sequence_PlyrFootsteps_dirt\foot_dirt_R_random\LTSHell_SFX_JSO_FS_dirt8		48112
	905201629	ENV_Hell_Base_Ambience	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Base Ambience 5.20.21_76FC985C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Base_Ambience		18018352
	943600094	LTSHell_SFX_JSO_SL_SkullAmb	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\LTSHell_SFX_JSO_SL_SkullAmb_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\3DSpatialized\LTSHell_SFX_JSO_SL_SkullAmb		11531584
	988595697	LTSHell_SFX_JSO_FS_stone1	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_stone1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_switch_PlyrFootsteps\SFX_sequence_PlyrFootsteps_stone\foot_stone_L_random\LTSHell_SFX_JSO_FS_stone1		56120
	1000088214	LTSHell_SFX_JSO_FS_stone7	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_stone7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_switch_PlyrFootsteps\SFX_sequence_PlyrFootsteps_stone\foot_stone_R_random\LTSHell_SFX_JSO_FS_stone7		56022
	1002163670	LTSHell_SFX_JSO_FS_stone3	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_stone3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_switch_PlyrFootsteps\SFX_sequence_PlyrFootsteps_stone\foot_stone_L_random\LTSHell_SFX_JSO_FS_stone3		56120
	1024803693	LTSHell_SFX_JSO_FS_stone2	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_stone2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_switch_PlyrFootsteps\SFX_sequence_PlyrFootsteps_stone\foot_stone_L_random\LTSHell_SFX_JSO_FS_stone2		56120
	1037168783	Hell Sweetener_02	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\Hell Sweetener 5.20.21_FE9FB999.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Hell_Sweeteners\Hell Sweetener_02		692672
	1046683361	LTSHell_SFX_JSO_FS_stone_jump_launch	C:\Users\redfi\OneDrive\Documents\GitHub\ApocalypseNow\ApocalypseNow_WwiseProject\.cache\Windows\SFX\SFX_210615_FeetDirtStone\LTSHell_SFX_JSO_FS_stone_jump_launch_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_switch_PlyrJumpLaunch\LTSHell_SFX_JSO_FS_stone_jump_launch		52116

